OrderedDict([('conv_stem.convolution.weight', tensor([[[[-1.5583e-02,  2.6602e-02, -1.2297e-01],
          [ 7.3352e-02,  1.8747e-01,  5.3787e-02],
          [-1.1328e-01,  6.3869e-02,  2.6313e-01]],

         [[-4.8936e-02,  5.6839e-02,  4.1513e-02],
          [ 5.7794e-02,  3.4479e-01,  2.6621e-01],
          [ 2.5659e-02,  2.5656e-01,  3.0094e-01]],

         [[ 2.8069e-02, -1.2342e-01,  6.3819e-02],
          [-4.8675e-02, -3.5609e-01, -2.8172e-01],
          [ 2.9243e-02, -3.4484e-01, -4.5803e-01]]],


        [[[ 5.3424e-02,  1.5294e-01,  9.3211e-02],
          [-5.4042e-02, -1.4338e-01, -8.2639e-02],
          [ 1.6433e-02, -2.6237e-02, -1.1474e-02]],

         [[ 1.5469e-01,  4.6699e-01,  3.3407e-01],
          [-1.5931e-01, -3.3523e-01, -2.8365e-01],
          [-1.3436e-02, -1.0355e-01, -6.0957e-02]],

         [[ 1.0678e-01,  2.7915e-01,  1.8407e-01],
          [-9.6859e-02, -2.1042e-01, -1.7130e-01],
          [-8.9096e-03, -6.1268e-02, -2.9257e-02]]],


        [[[-1.4617e-02,  7.6007e-02,  4.5414e-02],
          [ 1.1062e-01,  2.8148e-01,  2.4134e-01],
          [ 4.4752e-02,  2.2166e-01,  2.3880e-01]],

         [[ 4.5851e-02, -1.3140e-01, -8.4782e-02],
          [-6.5052e-02, -6.5814e-01, -4.4591e-01],
          [-9.5975e-02, -4.5547e-01, -5.0023e-01]],

         [[-2.7602e-02,  6.4829e-02,  3.4317e-02],
          [ 4.8894e-02,  5.6473e-02,  1.0098e-01],
          [ 6.7657e-03,  6.3221e-02,  3.6333e-02]]],


        [[[-1.5907e-03,  7.2526e-02, -1.0490e-01],
          [ 6.8436e-02,  5.8580e-01,  3.5734e-01],
          [-1.3069e-02,  4.9893e-01,  4.4394e-01]],

         [[ 3.1063e-02, -1.0755e-01, -8.5309e-02],
          [-1.5145e-01, -2.6254e-01, -2.2943e-01],
          [-1.2566e-01, -3.3270e-01, -3.2018e-01]],

         [[ 9.8588e-03, -2.1538e-02,  1.4587e-01],
          [-3.8307e-02, -5.0652e-03,  1.0000e-01],
          [ 1.5904e-01,  9.1365e-02, -4.1825e-02]]],


        [[[-3.3427e-02, -1.5650e-02,  1.0703e-01],
          [ 8.9983e-03, -3.2004e-02,  3.5056e-02],
          [ 8.6141e-02,  1.1674e-02, -7.5470e-02]],

         [[ 3.1869e-02, -5.6604e-02,  1.0922e-03],
          [-3.2129e-02, -2.5139e-01, -1.9884e-01],
          [-8.6134e-03, -2.7868e-01, -2.8435e-01]],

         [[-1.3765e-02, -6.6725e-03, -1.9491e-01],
          [ 1.1314e-01,  7.9975e-01,  5.5516e-01],
          [-1.4200e-01,  4.5781e-01,  6.9478e-01]]],


        [[[-7.4311e-02,  1.0124e-01, -3.5685e-02],
          [-3.2539e-02,  2.9090e-02,  7.3240e-02],
          [-1.4840e-02,  9.4590e-02,  1.5438e-01]],

         [[ 3.6422e-02,  6.8476e-02,  7.2646e-02],
          [ 7.6239e-03, -3.5086e-01, -1.5535e-01],
          [ 4.1169e-02, -2.0915e-01, -1.8280e-01]],

         [[ 1.4809e-02, -5.4070e-02, -9.1542e-03],
          [-1.3737e-01, -9.7336e-01, -6.7474e-01],
          [-4.1299e-04, -6.8913e-01, -8.3549e-01]]],


        [[[ 1.6090e-01, -1.6877e-01, -5.2295e-02],
          [-1.7210e-01, -2.6427e-01,  2.4693e-02],
          [ 6.3151e-02,  3.4897e-02,  4.4548e-01]],

         [[ 3.6279e-02, -1.3775e-01, -3.5371e-02],
          [-2.3650e-02, -8.3782e-02, -5.3650e-02],
          [ 1.4325e-02,  1.1367e-01,  1.7183e-01]],

         [[-1.9515e-01,  3.3156e-01,  1.0540e-01],
          [ 1.9476e-01,  3.6684e-01, -1.1999e-02],
          [-5.9804e-02, -1.3675e-01, -5.8740e-01]]],


        [[[ 6.3581e-02, -6.5443e-02, -3.1647e-02],
          [-2.3976e-02, -8.3866e-02, -8.6589e-02],
          [-6.3762e-02, -2.0383e-01, -1.7996e-01]],

         [[-5.7358e-02,  1.0968e-02,  1.9127e-02],
          [ 2.8607e-02,  1.1262e+00,  7.0076e-01],
          [ 6.3889e-02,  8.1966e-01,  7.6505e-01]],

         [[ 3.4985e-03, -3.7302e-02,  5.6469e-02],
          [-1.6747e-02,  1.0282e-01,  3.1185e-02],
          [ 3.8370e-02,  1.9686e-01,  1.1918e-01]]],


        [[[ 5.3280e-02, -1.9364e-02, -3.4906e-02],
          [-5.5428e-02, -1.6395e-01,  1.0080e-01],
          [ 3.8727e-02,  9.8157e-03, -1.3715e-01]],

         [[ 4.3573e-02, -1.6899e-01, -2.0569e-01],
          [-5.9019e-02,  8.4980e-02,  6.9786e-01],
          [-6.5997e-02,  9.2402e-02, -4.7703e-01]],

         [[ 5.7576e-02, -3.7849e-02, -1.3786e-01],
          [-3.6456e-02, -1.2633e-04,  3.5199e-01],
          [-5.9894e-02,  1.1087e-02, -2.8954e-01]]],


        [[[-1.2664e-02, -3.6523e-03, -2.8209e-03],
          [ 3.2555e-02,  1.4367e-01,  1.0118e-01],
          [-2.3796e-02, -1.0515e-01, -1.2281e-01]],

         [[-4.0939e-02,  3.5550e-02,  4.2634e-02],
          [ 1.2961e-01,  3.9721e-01,  3.2548e-01],
          [-9.5337e-02, -4.0977e-01, -3.9562e-01]],

         [[-2.0014e-02, -8.3593e-03,  1.4490e-02],
          [ 7.2619e-02,  2.3073e-01,  2.0025e-01],
          [-4.4376e-02, -2.3550e-01, -2.1394e-01]]],


        [[[ 1.5378e-02, -1.7734e-02,  7.0905e-04],
          [ 1.2507e-01, -9.2063e-02, -4.0304e-02],
          [ 1.2598e-01, -8.6223e-02, -3.4108e-02]],

         [[ 1.0395e-01, -9.3109e-02, -2.5034e-02],
          [ 4.0831e-01, -2.4269e-01, -1.5313e-01],
          [ 4.0133e-01, -2.4464e-01, -1.5450e-01]],

         [[ 4.8371e-02, -5.2121e-02, -8.6677e-03],
          [ 2.3687e-01, -1.5720e-01, -7.5044e-02],
          [ 2.5987e-01, -1.6628e-01, -8.6517e-02]]],


        [[[-4.7311e-02, -6.9839e-02,  5.3735e-02],
          [ 5.9695e-02, -8.3282e-02, -5.2774e-02],
          [-1.5190e-02,  1.1404e-01, -8.7853e-02]],

         [[-1.0311e-01,  1.4144e-01,  3.2985e-01],
          [-5.7052e-02, -6.5878e-01, -2.5308e-01],
          [ 6.1423e-02,  5.5045e-01, -1.0300e-01]],

         [[-8.0163e-02, -1.3419e-02,  1.3757e-01],
          [ 7.1526e-02, -2.8563e-01, -3.7632e-02],
          [-2.6373e-02,  2.3093e-01, -9.4547e-02]]],


        [[[-3.1901e-02, -9.1099e-02, -1.7526e-01],
          [-7.4535e-02, -3.8415e-01, -3.7741e-01],
          [-7.5334e-02, -3.4053e-01, -3.3609e-01]],

         [[ 5.3675e-02,  6.0014e-02,  1.0217e-01],
          [ 2.4863e-02, -8.3238e-01, -4.8900e-01],
          [ 5.1257e-02, -5.2512e-01, -4.9597e-01]],

         [[-4.1779e-02,  6.3240e-02, -9.7560e-03],
          [ 6.6234e-02, -7.9519e-02,  2.7471e-02],
          [-1.1141e-02, -4.5205e-02,  4.6883e-02]]],


        [[[ 1.9316e-02, -6.2905e-02,  1.9267e-02],
          [-3.3711e-02, -2.0748e-02, -1.6099e-02],
          [ 3.2235e-02, -1.7234e-01,  1.3647e-01]],

         [[-7.2025e-03, -6.2035e-02,  5.2241e-03],
          [-8.1288e-02, -1.1148e-01,  1.3899e-01],
          [ 1.8237e-02, -6.3130e-01,  5.7906e-01]],

         [[ 1.2179e-02, -4.2034e-02,  4.0621e-03],
          [-3.2652e-02, -2.3671e-02,  7.5178e-02],
          [-1.5532e-02, -3.4722e-01,  2.8574e-01]]],


        [[[ 1.8612e-02, -3.9814e-02,  8.9332e-03],
          [-3.4453e-02,  1.3335e-01, -1.8372e-01],
          [ 2.9984e-02,  1.8079e-02, -7.2096e-02]],

         [[-2.2707e-02,  3.5768e-02, -9.5286e-02],
          [-6.2725e-02,  6.2391e-01, -5.9821e-01],
          [ 1.1958e-02,  1.5450e-01, -2.1303e-01]],

         [[ 9.1294e-03, -7.0677e-03, -3.3878e-02],
          [-2.4243e-02,  3.3423e-01, -2.8784e-01],
          [-1.5830e-02,  6.2775e-02, -1.3485e-01]]],


        [[[ 1.3045e-02,  3.9768e-02, -6.8650e-02],
          [ 5.7215e-03, -1.2050e-01, -7.5824e-02],
          [-1.1767e-02,  1.7528e-01,  2.8405e-02]],

         [[ 6.6751e-02, -5.5875e-02, -1.7829e-01],
          [-1.1454e-02, -3.8153e-01, -3.0237e-01],
          [-7.9200e-02,  5.9857e-01,  3.6589e-01]],

         [[ 2.6619e-02,  8.7971e-03, -1.0235e-01],
          [ 2.8410e-02, -2.5053e-01, -1.1818e-01],
          [-5.8076e-02,  2.8138e-01,  1.3577e-01]]]])), ('conv_stem.normalization.weight', tensor([0.3556, 0.9908, 0.4290, 0.3208, 0.3606, 0.7675, 0.1796, 0.5591, 0.2870,
        0.8515, 0.5877, 0.2435, 0.8377, 0.3376, 0.3565, 0.2135])), ('conv_stem.normalization.bias', tensor([ 0.4261,  0.7266,  0.0083,  0.5405,  0.2699, -1.0099,  0.3233, -0.5154,
